0,1
"Proxy 
Executive   
Audit 
Stock","Shareholder 
Additional"
"summary 
Governance 
compensation 
matters 
ownership","proposals 
information"
Appendix A,
Non‑‑GAAP Measures,
The following tables reconcile our adjusted operating income and cash flows from operations for Short‑Term,
"Incentive Plan, adjusted free cash flow and earnings per share for Long‑Term Incentive Plan and adjusted earnings",
"per share for Pay versus Performance, presented on pages 27, 31 - 33, 52 and 55 to the most comparable metrics",
under U.S. generally accepted accounting principles (GAAP).,
Operating income reconciliation for Short‑‑Term Incentive Plan,
,(dollars in billions)
"Year ended December 31,",2024
Reported operating income,$ 28.9
Amortization of acquisition‑related intangible assets,0.8
Severance,1.7
Asset and business rationalization,0.4
Legacy legal matter,0.1
Adjusted operating income*,$ 31.7
Adjusted operating income for Short‑‑Term Incentive Plan*,$ 31.7
* May not add due to rounding.,
Cash flows from operations reconciliation for Short‑‑Term Incentive Plan,
,(dollars in billions)
"Year ended December 31,",2024
Net cash provided by operating activities,$ 36.9
Proceeds from monetization of tower assets,(2.0)
Severance payments related to Voluntary Separation Program,0.6
Adjusted cash flow from operations*,$ 35.6
Adjusted cash flow from operations for Short‑‑Term Incentive Plan*,$ 35.6
* May not add due to rounding.,
,"Verizon 2025 Proxy Statement 
A-1"
