0,1,2,3,4,5,6,7,8
"The summary below shows the 2024 compensation for each of our named executive officers, as required to be",,,,,,,,
reported in the Summary Compensation table pursuant to U.S. Securities and Exchange Commission (SEC) rules.,,,,,,,,
"For more information, please see the notes accompanying the Summary Compensation table beginning on page 37.",,,,,,,,
,,,,,,Change in pension,,
,,,,,,value and,,
,,,,,,nonqualified,,
,,,,,Non‑‑equity,deferred,All,
,,,Stock,Option,incentive plan,compensation,other,
,Salary,Bonus,awards,awards,compensation,earnings,compensation,Total
Name and principal position,($),($),($),($),($),($),($),($)
Hans Vestberg,"1,500,000",,"0  18,000,033",0,"3,862,500",0,,"797,491  24,160,024"
Chairman and,,,,,,,,
Chief Executive Officer,,,,,,,,
Anthony Skiadas,"1,000,000",0,"8,500,049",0,"1,545,000",0,,"205,005  11,250,054"
Executive Vice President and,,,,,,,,
Chief Financial Officer,,,,,,,,
Sowmyanarayan Sampath,"1,200,000",,"0  10,000,032",0,"1,854,000",0,"221,783","13,275,815"
Executive Vice President and,,,,,,,,
Group CEO – Verizon,,,,,,,,
Consumer,,,,,,,,
Kyle Malady,"1,100,000",0,"9,250,020",0,"1,699,500","1,047","249,610","12,300,177"
Executive Vice President and,,,,,,,,
Group CEO – Verizon Business,,,,,,,,
Vandana Venkatesh,"700,000",0,"4,500,068",0,"1,081,500","3,973","149,593","6,435,134"
Executive Vice President –,,,,,,,,
Public Policy and Chief Legal,,,,,,,,
Officer,,,,,,,,
Craig Silliman*,"925,000",0,"7,750,037",0,"1,429,125",0,"5,018,745","15,122,907"
Executive Vice President and,,,,,,,,
