0,1,2,3
Free cash flow reconciliation for Long‑‑Term Incentive Plan,,,
,,,(dollars in billions)
"Years ended December 31,",2022,2023,2024
Net cash provided by operating activities,$  37.1,$  37.5,$  36.9
Capital expenditures (including capitalized software),(23.1),(18.8),(17.1)
Free cash flow*,"$ 
14.1","$ 
18.7",$  19.8
Proceeds from monetization of tower assets,—,—,(2.0)
Severance payments related to Voluntary Separation Program,—,—,0.6
Adjusted free cash flow for Long‑‑Term Incentive Plan*,"$ 
14.1",$  18.7,$  18.4
Cumulative adjusted free cash flow for Long‑‑Term Incentive Plan,,,$  51.2
